"Edit","Edit"
"Save in address book","Save in address book"
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
"Forgot Your Password?","Forgot Your Password?"
"Email Address","Email Address"
"Enter coupon code here","Enter coupon code here"
"Apply","Apply"
"Cancel","Cancel"
"Apply Discount","Apply Discount"
"* Required Fields","* Required Fields"
"Shipping Methods","Shipping Methods"
"Remove","Remove"
"My billing and shipping address are the same","My billing and shipping address are the same"
"Cancel","Cancel"
"Update","Update"
"Date to delivery:","Date to delivery:"
"Time to delivery:","Time to delivery:"
"Choose...","Choose..."
"Add a gift message to my order","Add a gift message to my order"
"To:","To:"
"From:","From:"
"Message:","Message:"
"Gift wrap","Gift wrap"
"Payment","Payment"
"Order Review","Order Review"
"Product","Product"
"Qty","Qty"
"Subtotal","Subtotal"
"Continue to PayPal","Continue to PayPal"
"Place Order","Place Order"
"Please wait, processing your order...","Please wait, processing your order..."
"Leave your comment","Leave your comment"
"Sign Up for Our Newsletter","Sign Up for Our Newsletter"
"Forgot your password?","Forgot your password?"
"Please enter your email below and we will send you a new password.","Please enter your email below and we will send you a new password."
"We have already sent a new password to your email address.","We have already sent a new password to your email address."
"Email address","Email address"
"Return to login","Return to login"
"Login","Login"
"Create a new account","Create a new account"
"Please enter the following information to create a new account.","Please enter the following information to create a new account."
"Create a new account","Create a new account"
"First Name","First Name"
"Last Name","Last Name"
"Password Strength","Password Strength"
"No Password","No Password"
"Password","Password"
"Confirm Password","Confirm Password"
"Register","Register"
"Phone Number","Phone Number"
"Street Address","Street Address"
"Country","Country"
"City","City"
"Zip/Postal Code","Zip/Postal Code"
"State/Province","State/Province"
"Company","Company"
"Step 1: Install GeoIP Library","Step 1: Install GeoIP Library"
"Please log in to your SSH. Use cd command to your Magento root folder. After that, enter the command:","Please log in to your SSH. Use cd command to your Magento root folder. After that, enter the command:"
"If your Magento need the authentication, please log in to your Magento connect and go to ","If your Magento need the authentication, please log in to your Magento connect and go to "
"After that, please generate the public key and the private key. Finally, copy them and fill them to Magento authentication.","After that, please generate the public key and the private key. Finally, copy them and fill them to Magento authentication."
"Step 2: Download GeoIP Data file","Step 2: Download GeoIP Data file"
"After extracting the file, you will receive GeoLite2-City.mmdb file.","After extracting the file, you will receive GeoLite2-City.mmdb file."
"Then please log in to your FTP and upload this file to ","Then please log in to your FTP and upload this file to "
"Your Geo Ip is not installed! If you want to use Geo IP feature, please follow","Your Geo Ip is not installed! If you want to use Geo IP feature, please follow"
"this guide","this guide"
"this link.","this link."
"Configure positions of fields in Billing and Shipping Address section. You can display fields into 2 columns (eg: First name + Last name) or 1 full column (eg: Address + Null)","Configure positions of fields in Billing and Shipping Address section. You can display fields into 2 columns (eg: First name + Last name) or 1 full column (eg: Address + Null)"
"Field name already exists!","Field name already exists!"
"Security access code (Buildings/gated communities)","Security access code (Buildings/gated communities)"
